   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81B3      		in r24,49-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 81BB      		out 49-32,r24
  27               	.LM3:
  28 0006 C19A      		sbi 56-32,1
  29               	.LM4:
  30 0008 C098      		cbi 56-32,0
  31               	.LBB226:
  32               	.LBB227:
  33               	.LBB228:
  34               	.LBB229:
  35               	.LM5:
  36 000a 81E0      		ldi r24,lo8(1)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE229:
  45               	.LBE228:
  46               	.LBE227:
  47               	.LBE226:
  48               	.LBB230:
  49               	.LBB231:
  50               	.LBB232:
  51               	.LBB233:
  52 0010 21E0      		ldi r18,lo8(1)
  53               	.LBE233:
  54               	.LBE232:
  55               	.LBE231:
  56               	.LBE230:
  57               	.LBB237:
  58               	.LBB238:
  59               	.LBB239:
  60               	.LBB240:
  61 0012 32E0      		ldi r19,lo8(2)
  62               	.L2:
  63               	.LBE240:
  64               	.LBE239:
  65               	.LBE238:
  66               	.LBE237:
  67               	.LM6:
  68 0014 C29A      		sbi 56-32,2
  69               	.LBB244:
  70               	.LBB236:
  71               	.LBB235:
  72               	.LBB234:
  73               	.LM7:
  74 0016 822F      		mov r24,r18
  75               	.LVL1:
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0018 8A95      		1: dec r24
  79 001a 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE234:
  83               	.LBE235:
  84               	.LBE236:
  85               	.LBE244:
  86               	.LM8:
  87 001c 80B3      		in r24,48-32
  88               	.LVL2:
  89               	.LM9:
  90 001e 8295      		swap r24
  91 0020 807F      		andi r24,lo8(-16)
  92               	.LBB245:
  93               	.LBB246:
  94               	.LBB247:
  95               	.LBB248:
  96               	.LM10:
  97 0022 922F      		mov r25,r18
  98               	.LVL3:
  99               	/* #APP */
 100               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0024 9A95      		1: dec r25
 102 0026 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE248:
 106               	.LBE247:
 107               	.LBE246:
 108               	.LBE245:
 109               	.LM11:
 110 0028 C298      		cbi 56-32,2
 111               	.LBB249:
 112               	.LBB243:
 113               	.LBB242:
 114               	.LBB241:
 115               	.LM12:
 116 002a 932F      		mov r25,r19
 117               	.LVL4:
 118               	/* #APP */
 119               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 002c 9A95      		1: dec r25
 121 002e 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE241:
 125               	.LBE242:
 126               	.LBE243:
 127               	.LBE249:
 128               	.LM13:
 129 0030 C29A      		sbi 56-32,2
 130               	.LBB250:
 131               	.LBB251:
 132               	.LBB252:
 133               	.LBB253:
 134               	.LM14:
 135 0032 922F      		mov r25,r18
 136               	.LVL5:
 137               	/* #APP */
 138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0034 9A95      		1: dec r25
 140 0036 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE253:
 144               	.LBE252:
 145               	.LBE251:
 146               	.LBE250:
 147               	.LM15:
 148 0038 90B3      		in r25,48-32
 149               	.LVL6:
 150               	.LBB254:
 151               	.LBB255:
 152               	.LBB256:
 153               	.LBB257:
 154               	.LM16:
 155 003a 922F      		mov r25,r18
 156               	.LVL7:
 157               	/* #APP */
 158               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 003c 9A95      		1: dec r25
 160 003e 01F4      		brne 1b
 161               	 ;  0 "" 2
